リーグ,チーム,選手名,背番号,ポジション,区分,打率,打数,安打,本塁打,打点,三振,四球,死球,犠打,犠飛
セ,阪神タイガース,木浪聖也,0,内野手,対左,0.366,41,15,1,,6,0,1,0,0
セ,阪神タイガース,立石正広,9,内野手,対右,0.14,57,8,1,,17,1,0,0,0
セ,阪神タイガース,立石正広,9,内野手,対左,0.333,27,9,1,,8,1,0,0,0
セ,阪神タイガース,榮枝裕貴,39,捕手,対右,0,1,0,0,,1,0,0,0,0
セ,阪神タイガース,濱田太貴,32,外野手,対右,0,6,0,0,,3,0,0,0,0
セ,阪神タイガース,濱田太貴,32,外野手,対左,0.231,13,3,0,,6,2,0,0,0
セ,阪神タイガース,髙寺望夢,67,内野手,対右,0.217,138,30,2,,36,16,2,1,0
セ,阪神タイガース,髙寺望夢,67,内野手,対左,0.25,60,15,0,,15,8,1,1,1
セ,中日ドラゴンズ,カリステ,4,内野手,対右,0.132,38,5,0,,14,2,0,0,0
セ,中日ドラゴンズ,カリステ,4,内野手,対左,0.304,23,7,1,,6,4,0,0,0
セ,中日ドラゴンズ,サノー,23,内野手,対右,0.244,82,20,9,,25,10,1,0,0
セ,中日ドラゴンズ,サノー,23,内野手,対左,0.235,34,8,2,,9,5,1,0,2
セ,中日ドラゴンズ,ブライト健太,42,外野手,対右,0.1,10,1,0,,5,1,0,0,0
セ,中日ドラゴンズ,ブライト健太,42,外野手,対左,0,4,0,0,,2,0,0,0,0
セ,中日ドラゴンズ,ボスラー,24,外野手,対右,0.164,122,20,3,,36,10,1,0,2
セ,中日ドラゴンズ,ボスラー,24,外野手,対左,0.282,39,11,0,,12,1,2,0,0
セ,中日ドラゴンズ,ロドリゲス,95,内野手,対左,0,2,0,0,,2,0,0,0,0
セ,中日ドラゴンズ,阿部寿樹,48,内野手,対右,0.292,48,14,0,,11,5,1,1,0
セ,中日ドラゴンズ,阿部寿樹,48,内野手,対左,0.265,34,9,1,,12,8,0,0,1
セ,中日ドラゴンズ,鵜飼航丞,66,外野手,対右,0.24,96,23,1,,29,5,2,0,0
セ,中日ドラゴンズ,鵜飼航丞,66,外野手,対左,0.254,59,15,4,,17,2,0,0,0
セ,中日ドラゴンズ,岡林勇希,1,外野手,対右,0.253,83,21,0,,12,6,0,1,2
セ,中日ドラゴンズ,岡林勇希,1,外野手,対左,0.262,42,11,0,,7,4,0,1,1
セ,中日ドラゴンズ,加藤匠馬,49,捕手,対右,0.129,31,4,0,,9,3,0,2,0
セ,中日ドラゴンズ,加藤匠馬,49,捕手,対左,0.143,7,1,0,,3,1,0,0,0
セ,中日ドラゴンズ,花田旭,57,外野手,対右,0.194,31,6,0,,13,2,0,0,1
セ,中日ドラゴンズ,花田旭,57,外野手,対左,0.273,22,6,1,,5,0,0,0,0
セ,中日ドラゴンズ,高橋周平,3,内野手,対右,0.275,69,19,0,,20,8,1,1,0
セ,中日ドラゴンズ,高橋周平,3,内野手,対左,0.3,10,3,0,,6,1,0,0,0
セ,中日ドラゴンズ,細川成也,55,外野手,対右,0.226,195,44,5,,69,39,4,0,2
セ,中日ドラゴンズ,細川成也,55,外野手,対左,0.231,78,18,7,,23,16,1,0,1
セ,中日ドラゴンズ,山本泰寛,60,内野手,対右,0.143,42,6,1,,9,4,0,3,0
セ,中日ドラゴンズ,山本泰寛,60,内野手,対左,0.294,17,5,0,,4,2,0,1,0
セ,中日ドラゴンズ,石伊雄太,9,捕手,対右,0.241,133,32,2,,32,4,2,2,0
セ,中日ドラゴンズ,石伊雄太,9,捕手,対左,0.314,70,22,3,,19,2,1,1,1
セ,中日ドラゴンズ,石川昂弥,25,内野手,対右,0.295,105,31,2,,23,4,0,0,0
セ,中日ドラゴンズ,石川昂弥,25,内野手,対左,0.333,33,11,3,,8,4,0,0,0
セ,中日ドラゴンズ,川越誠司,44,外野手,対右,0.5,4,2,0,,1,0,0,0,0
セ,中日ドラゴンズ,村松開人,5,内野手,対右,0.232,185,43,3,,39,40,1,2,4
セ,中日ドラゴンズ,村松開人,5,内野手,対左,0.256,82,21,0,,18,6,0,4,1
セ,中日ドラゴンズ,大島洋平,8,外野手,対右,0.171,41,7,0,,8,3,0,0,0
セ,中日ドラゴンズ,大島洋平,8,外野手,対左,0.238,21,5,0,,5,1,0,0,0
セ,中日ドラゴンズ,知野直人,65,内野手,対右,0,1,0,0,,1,0,0,0,0
セ,中日ドラゴンズ,知野直人,65,内野手,対左,0,2,0,0,,1,0,0,0,0
セ,中日ドラゴンズ,辻本倫太郎,0,内野手,対右,0,1,0,0,,1,0,0,1,0
セ,中日ドラゴンズ,辻本倫太郎,0,内野手,対左,0.1,10,1,0,,2,0,0,0,0
セ,中日ドラゴンズ,田中幹也,2,内野手,対右,0.248,133,33,0,,12,13,2,5,1
セ,中日ドラゴンズ,田中幹也,2,内野手,対左,0.227,66,15,0,,11,3,1,6,1
セ,中日ドラゴンズ,土田龍空,45,内野手,対右,0.172,29,5,2,,11,2,1,0,0
セ,中日ドラゴンズ,土田龍空,45,内野手,対左,0,6,0,0,,0,0,0,0,0
セ,中日ドラゴンズ,板山祐太郎,63,内野手,対右,0.25,116,29,3,,26,8,1,0,1
セ,中日ドラゴンズ,板山祐太郎,63,内野手,対左,0.231,13,3,2,,6,1,0,0,0
セ,中日ドラゴンズ,樋口正修,97,内野手,対右,0.5,2,1,0,,1,0,0,0,0
セ,中日ドラゴンズ,樋口正修,97,内野手,対左,0,1,0,0,,0,0,0,0,0
セ,中日ドラゴンズ,尾田剛樹,0,外野手,対右,0.333,3,1,0,,1,1,0,1,0
セ,中日ドラゴンズ,尾田剛樹,0,外野手,対左,0,3,0,0,,2,0,0,0,0
セ,中日ドラゴンズ,福永裕基,7,内野手,対右,0.188,101,19,0,,20,13,3,0,0
セ,中日ドラゴンズ,福永裕基,7,内野手,対左,0.304,56,17,1,,13,4,0,0,0
セ,中日ドラゴンズ,味谷大誠,43,捕手,対右,0.5,2,1,0,,0,0,0,0,0
セ,中日ドラゴンズ,味谷大誠,43,捕手,対左,0,2,0,0,,1,0,0,0,0
セ,中日ドラゴンズ,木下拓哉,35,捕手,対右,0.324,34,11,0,,6,1,0,0,0
セ,中日ドラゴンズ,木下拓哉,35,捕手,対左,0.071,14,1,0,,4,0,0,0,0
セ,東京ヤクルトスワローズ,サンタナ,25,外野手,対右,0.273,172,47,11,,49,30,3,0,0
セ,東京ヤクルトスワローズ,サンタナ,25,外野手,対左,0.237,59,14,3,,17,16,0,0,1
セ,東京ヤクルトスワローズ,セデーニョ,98,内野手,対右,0,2,0,0,,0,0,0,0,0
セ,東京ヤクルトスワローズ,セデーニョ,98,内野手,対左,0.5,2,1,0,,0,1,0,0,0
セ,東京ヤクルトスワローズ,モイセエフニキータ,31,外野手,対右,0,3,0,0,,1,2,0,0,0
セ,東京ヤクルトスワローズ,モイセエフニキータ,31,外野手,対左,0,1,0,0,,0,0,0,0,0
セ,東京ヤクルトスワローズ,モンテル,90,外野手,対右,0.31,29,9,1,,6,2,0,0,0
セ,東京ヤクルトスワローズ,モンテル,90,外野手,対左,0.421,19,8,0,,4,1,0,0,0
セ,東京ヤクルトスワローズ,伊藤琉偉,67,内野手,対右,0.133,60,8,1,,25,6,1,1,0
セ,東京ヤクルトスワローズ,伊藤琉偉,67,内野手,対左,0.189,37,7,1,,10,3,0,1,0
セ,東京ヤクルトスワローズ,塩見泰隆,9,外野手,対右,0.182,33,6,1,,13,2,0,0,1
セ,東京ヤクルトスワローズ,塩見泰隆,9,外野手,対左,0.211,19,4,1,,7,1,0,0,0
セ,東京ヤクルトスワローズ,丸山和郁,4,外野手,対右,0.388,67,26,2,,7,1,0,0,0
セ,東京ヤクルトスワローズ,丸山和郁,4,外野手,対左,0.214,14,3,0,,6,0,0,0,0
セ,東京ヤクルトスワローズ,岩田幸宏,64,外野手,対右,0.242,198,48,1,,47,9,2,2,1
セ,東京ヤクルトスワローズ,岩田幸宏,64,外野手,対左,0.294,51,15,0,,8,3,1,0,0
セ,東京ヤクルトスワローズ,宮本丈,10,内野手,対右,0.333,15,5,1,,4,0,1,0,0
セ,東京ヤクルトスワローズ,宮本丈,10,内野手,対左,0,1,0,0,,1,0,0,0,0
セ,東京ヤクルトスワローズ,橋本星哉,52,捕手,対右,0.154,13,2,0,,3,1,0,0,1
セ,東京ヤクルトスワローズ,橋本星哉,52,捕手,対左,0,1,0,0,,0,0,0,0,0
セ,東京ヤクルトスワローズ,古賀優大,2,捕手,対右,0.27,137,37,0,,12,3,6,2,0
セ,東京ヤクルトスワローズ,古賀優大,2,捕手,対左,0.268,41,11,0,,3,1,0,2,1
セ,東京ヤクルトスワローズ,山野辺翔,37,内野手,対右,0.333,12,4,0,,1,0,0,0,0
セ,東京ヤクルトスワローズ,山野辺翔,37,内野手,対左,0,2,0,0,,0,0,0,0,0
セ,東京ヤクルトスワローズ,松下歩叶,6,内野手,対右,0.214,42,9,0,,13,1,1,0,0
セ,東京ヤクルトスワローズ,松下歩叶,6,内野手,対左,0.217,23,5,1,,6,0,1,0,0
セ,東京ヤクルトスワローズ,松本直樹,32,捕手,対左,0,1,0,0,,0,0,0,0,0
セ,東京ヤクルトスワローズ,石井巧,38,内野手,対右,0.211,19,4,1,,5,4,0,0,0
セ,東京ヤクルトスワローズ,石井巧,38,内野手,対左,0.118,17,2,0,,6,0,0,0,0
セ,東京ヤクルトスワローズ,赤羽由紘,0,内野手,対右,0.237,93,22,2,,25,5,0,3,0
セ,東京ヤクルトスワローズ,赤羽由紘,0,内野手,対左,0.237,38,9,1,,14,3,0,0,0
セ,東京ヤクルトスワローズ,増田珠,63,外野手,対右,0.307,127,39,4,,26,11,1,0,2
セ,東京ヤクルトスワローズ,増田珠,63,外野手,対左,0.232,56,13,2,,8,8,1,0,1
セ,東京ヤクルトスワローズ,中村悠平,27,捕手,対右,0.182,33,6,0,,4,2,0,2,0
セ,東京ヤクルトスワローズ,中村悠平,27,捕手,対左,0.143,14,2,0,,0,2,1,0,0
セ,東京ヤクルトスワローズ,長岡秀樹,7,内野手,対右,0.263,160,42,0,,23,18,0,1,1
セ,東京ヤクルトスワローズ,長岡秀樹,7,内野手,対左,0.183,71,13,0,,13,4,2,1,0
セ,東京ヤクルトスワローズ,田中陽翔,54,内野手,対右,0.206,34,7,0,,9,1,0,0,0
セ,東京ヤクルトスワローズ,田中陽翔,54,内野手,対左,0.222,9,2,0,,4,0,0,0,0
セ,東京ヤクルトスワローズ,内山壮真,3,内野手,対右,0.238,101,24,2,,20,13,2,0,1
セ,東京ヤクルトスワローズ,内山壮真,3,内野手,対左,0.139,36,5,1,,9,6,0,0,0
セ,東京ヤクルトスワローズ,武岡龍世,60,内野手,対右,0.195,149,29,2,,42,17,0,1,0
セ,東京ヤクルトスワローズ,武岡龍世,60,内野手,対左,0.382,34,13,1,,9,1,1,0,1
セ,東京ヤクルトスワローズ,並木秀尊,0,外野手,対右,0.308,26,8,0,,3,1,0,0,0
セ,東京ヤクルトスワローズ,並木秀尊,0,外野手,対左,0.222,18,4,1,,4,0,0,0,0
セ,東京ヤクルトスワローズ,北村恵吾,50,内野手,対右,0.25,4,1,0,,1,0,0,0,0
セ,東京ヤクルトスワローズ,北村恵吾,50,内野手,対左,0,9,0,0,,4,0,0,0,0
セ,東京ヤクルトスワローズ,茂木栄五郎,8,内野手,対右,0.2,25,5,0,,9,6,1,1,0
セ,東京ヤクルトスワローズ,茂木栄五郎,8,内野手,対左,0.4,5,2,0,,0,1,0,0,0
セ,東京ヤクルトスワローズ,矢野泰二郎,57,捕手,対右,0,1,0,0,,0,0,0,0,0
セ,東京ヤクルトスワローズ,鈴木叶,65,捕手,対右,0.208,53,11,1,,12,2,0,0,0
セ,東京ヤクルトスワローズ,鈴木叶,65,捕手,対左,0.179,28,5,0,,6,0,0,0,0
セ,東京ヤクルトスワローズ,澤井廉,42,外野手,対右,0.105,19,2,1,,7,1,1,0,0
セ,東京ヤクルトスワローズ,澤井廉,42,外野手,対左,0.4,5,2,0,,1,0,1,0,0
セ,読売ジャイアンツ,キャベッジ,13,外野手,対右,0.247,158,39,9,,55,9,3,0,0
セ,読売ジャイアンツ,キャベッジ,13,外野手,対左,0.232,112,26,4,,39,5,1,0,0
セ,読売ジャイアンツ,ダルベック,29,内野手,対右,0.251,167,42,9,,67,20,1,0,0
セ,読売ジャイアンツ,ダルベック,29,内野手,対左,0.26,104,27,4,,30,10,0,0,1
セ,読売ジャイアンツ,ティマ,50,外野手,対右,0.13,23,3,0,,8,0,0,0,0
セ,読売ジャイアンツ,ティマ,50,外野手,対左,0,7,0,0,,2,0,0,0,0
セ,読売ジャイアンツ,リチャード,52,内野手,対右,0,4,0,0,,3,2,0,0,0
セ,読売ジャイアンツ,リチャード,52,内野手,対左,0.167,6,1,1,,3,1,0,0,0
セ,読売ジャイアンツ,宇都宮葵星,68,内野手,対右,1,1,1,0,,0,0,0,0,0
セ,読売ジャイアンツ,宇都宮葵星,68,内野手,対左,0,1,0,0,,0,0,0,0,0
セ,読売ジャイアンツ,浦田俊輔,32,内野手,対右,0.301,143,43,0,,17,9,1,3,1
セ,読売ジャイアンツ,浦田俊輔,32,内野手,対左,0.228,79,18,0,,14,4,4,4,1
セ,読売ジャイアンツ,皆川岳飛,39,外野手,対右,0.2,5,1,0,,2,0,0,0,0
セ,読売ジャイアンツ,皆川岳飛,39,外野手,対左,0,3,0,0,,0,1,0,0,0
セ,読売ジャイアンツ,丸佳浩,8,外野手,対右,0.196,51,10,2,,11,7,0,0,0
セ,読売ジャイアンツ,丸佳浩,8,外野手,対左,0,8,0,0,,2,1,0,0,0
セ,読売ジャイアンツ,岸田行倫,27,捕手,対右,0.321,84,27,3,,15,6,3,2,2
セ,読売ジャイアンツ,岸田行倫,27,捕手,対左,0.169,59,10,1,,13,3,0,2,0
セ,読売ジャイアンツ,吉川尚輝,2,内野手,対右,0.241,79,19,1,,15,4,1,0,0
セ,読売ジャイアンツ,吉川尚輝,2,内野手,対左,0.167,42,7,0,,6,3,0,0,0
